---- [FUNCTIONS] ----
    - 201.0.0
    - 211.0.0
    - 221.0.0
Struct: llvm_sys::orc2::LLVMJITEvaluatedSymbol
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
---- [ENUMS] ----
Enum: llvm_sys::orc2::LLVMOrcOpaqueDefinitionGenerator
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueThreadSafeContext
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcSymbolLookupFlags
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueObjectLayer
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueDumpObjects
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueIRTransformLayer
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueLookupState
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::lljit::LLVMOrcOpaqueLLJIT
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcJITDylibLookupFlags
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::lljit::LLVMOrcOpaqueLLJITBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcQuaqueSymbolStringPoolEntry
    - 120.3.2
Enum: llvm_sys::orc2::LLVMOrcOpaqueJITTargetMachineBuilder
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueSymbolStringPool
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueJITDylib
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueThreadSafeModule
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcLookupKind
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueObjectTransformLayer
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueExecutionSession
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueResourceTracker
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueLazyCallThroughManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueSymbolStringPoolEntry
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueMaterializationUnit
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueIndirectStubsManager
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueObjectLinkingLayer
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMJITSymbolGenericFlags
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Enum: llvm_sys::orc2::LLVMOrcOpaqueMaterializationResponsibility
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
---- [TRAITS] ----
---- [ALIASES] ----
Type Alias: llvm_sys::orc2::LLVMJITTargetSymbolFlags
    - 120.3.2
Type Alias: llvm_sys::orc2::lljit::LLVMOrcLLJITBuilderObjectLinkingLayerCreatorFunction
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcObjectTransformLayerTransformFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcSymbolStringPoolRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcErrorReporterFunction
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcSymbolStringPoolEntryRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcObjectLayerRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcMaterializationUnitDestroyFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcLazyCallThroughManagerRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcMaterializationUnitMaterializeFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcSymbolPredicate
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcThreadSafeModuleRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::lljit::LLVMOrcLLJITRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcMaterializationUnitRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcDumpObjectsRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcMaterializationResponsibilityRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCAPIDefinitionGeneratorTryToGenerateFunction
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcExecutionSessionLookupHandleResultFunction
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCSymbolAliasMapPairs
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcIndirectStubsManagerRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcGenericIRModuleOperationFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCJITDylibSearchOrder
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcMaterializationUnitDiscardFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::ee::LLVMMemoryManagerCreateContextCallback
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMJITSymbolTargetFlags
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcDefinitionGeneratorRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcExecutorAddress
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCSymbolFlagsMapPairs
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCDependenceMapPairs
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCSymbolMapPairs
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcObjectTransformLayerRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::ee::LLVMMemoryManagerNotifyTerminatingCallback
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcExecutionSessionRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcJITTargetAddress
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcJITTargetMachineBuilderRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcIRTransformLayerRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcJITDylibRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcIRTransformLayerTransformFunction
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcObjectLinkingLayerRef
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcDisposeCAPIDefinitionGeneratorFunction
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcResourceTrackerRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::lljit::LLVMOrcLLJITBuilderRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcThreadSafeContextRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcCLookupSet
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
Type Alias: llvm_sys::orc2::LLVMOrcLookupStateRef
    - 120.3.2
    - 130.1.2
    - 140.1.3
    - 150.2.1
    - 160.2.1
    - 170.2.0
    - 181.2.0
    - 191.0.0
    - 201.0.0
    - 211.0.0
    - 221.0.0
